PariticipantID,familiarML,familiarDR,familiarVIS,familiarVR,Session1Q1,Session1Q2,Session2Q1,Session2Q2,Session3Q1,Session3Q2,Session4Q1,Session4Q2,PostDataFamiliarity,PostComments,PostGlasses,PostSickness,OverviewFinish,PrequestionStart,PrequestionFinish,TaskIntro1Start,TaskIntro1Finish,TaskIntro2Finish,Session1OverviewStart,Session1OverviewFinish,Session2OverviewStart,Session2OverviewFinish,Session3OverviewStart,Session3OverviewFinish,Session4OverviewStart,Session4OverviewFinish,PostquestionStart,PostQuestionEnd
P1,6,5,5,3,"It is very difficult to estimate by only looking at one side of the data (i.e. unable to rotate).
It's easy to get random in my predictions.","Look at how mixed up the colors are, how big the same-color clusters are.",It's very user-friendly and smooth. Good to rotate the data around and see the behavior. Still it is hard to connect the visualization to numerical accuracy.,"Rotate around and see how concentrated the clusters are.
If very concentrated, 90%+
If the area around the origin is mixed up but no where else, 80%+
If one or two clusters have some mixed up, 70%+
If very mixed up, 30~40%.
The rest is feeling.",It's very fun when the balls are close. I can see the details of each ball and how they are connected. It feels powerful.,Look at the percentage of mixed-up balls versus uniform colored balls. Basically convert it into a binary classification.,I seem to underestimate in the practice trial. It's harder than in VR.,Same as previous one. Estimate the percentage of mixed up balls versus same-color clusters.,No.,The shape of clusters in the 3rd and 4th trials tends to be longer strips. Not sure why.,glasses,littleSick,1552999524809,1552999524813,1552999556033,1552999556059,1552999604401,1552999636791,1552999636798,1552999650917,1553000655319,1553000678105,1553001351354,1553001407652,1553002347345,1553002382009,1553002733176,1553002787331
P10,6,3,5,3,language,the number of different colourfur points in the areas,no thanks,"think more about the bad performance-like picture,because of angel or really bad.",no thanks,more coiours and more points will take bad influence on my mind and decisions.,no thanks,more changes make me hard to make the desition because of thinking more.,yes.i used them before.,"no,thanks.",glasses,notSick,1552345461131,1552345461135,1552345511981,1552345512006,1552345606784,1552345619294,1552345619301,1552345656184,1552347121401,1552347183142,1552348619161,1552348637228,1552349516972,1552349561062,1552351486065,1552351550609
P11,6,5,7,6,"Sometimes scatterplots start to look the same and I try to remember what accuracy scores I gave for the similar ones I have seen. I think one thing to note is that I mistakenly thought the scatterplots were result of a SVM or some other traditional ML technique. But after Fumeng told me, I recalled that I read a line in the instruction saying that the scatterplots were results of a neural net. Maybe this should be emphasized more.","I first try to identity blobs (3D clusters), and see how homoegenous the color of the little spheres in each blob is (like if they are mostly the same color or have other colors fixed it). I also look for how isolated each blob is from others. High accuracy means each blob are pretty isolated from other blobs and contains spheres mostly of the same color. The opposite to this means low accuracy. I also noticed that the center of each scatter plot are across the board pretty badly classified, so the ones with cleaner center (less spheres or less variety of colors) mean higher accuracy to me.",It might be better if I can still see the scatterplot when I am inputting the accuracy number.,"I generally used a similar strategy as last session. However, since there is no interaction and I cannot see the model at different scale and angle, I feel like I have less information to aid my judgment. Especially I cannot see the other side of the model and look closely into the center.",I am starting to get very tired from wearing the VR headset. But this is also partly due to I have done three sessions already.,"So the dataset looks pretty different in this session and they do not form blobs. It seems like they tend to form long strips instead. So if the data forms long strips that branch out from the center, then it means high accuracy for me. The problematic part is still the center of the plot. So if the plot has a cleaner center (very few spheres or spheres clustered together by color) and most spheres in each branch have the same color, then it means high accuracy.",The mapping of WASD keys to how I move in the space feels kind of off.,"Same strategy was used as last session, but, since this session is interactive, I can gain more informtion by rotating and zooming into the scatterplot. I think this help me from making better judgment because a model might look like a mess from one angle but actually has pretty good accuracy if you look at it from a different angle, where the branches are formed and colors of spheres are homogeneous.",Never. I don't know what they are.,"Although I did not feel sick wearing the headset, I think my eyes start to feel tired after a while.",glasses,notSick,1552403286014,1552403286019,1552403313848,1552403313874,1552403367816,1552403413073,1552403413082,1552403464996,1552405625280,1552405646861,1552406677346,1552406693818,1552407762065,1552407772944,1552408340102,1552408399563
P12,4,4,6,5,"The dots without outlines were very hard to visualize, followed by the 2D dots with outlines, then the 3D spheres.","The first thing I looked for how big/segmented the major clusters were, which seemed to generally indicate whether the accuracy was over 50%. Then I looked at the mixed regions and tried to determine their size/seperation. Overall I tried to judge what portion was well segmented vs. what points seemed like they could go to any classification, to get an accuracy ratio.","I much preferred the runs where I could walk closer to the scatter plot, so that everthing was larger and differences in depth were more pronounced. I also did not like the scatter plot rotating when I turned my head (from a practical perspective; it didn't seem to make me sick). I prefered using the controller to rotate it, and I found walking around it to be unnecessary given I could rotate it with my hand. I also found that the 3D spheres were better than the outlined circles which were better than the solid circles.","I used a similar procedure as I had in the first experiment; I first looked for how distinct the major clusters were, and then spent more time on trying to judge how the points were distributed in the middle where there was less clustering. I also found it useful to look head on to the scatterplot so that the good clusters were on the outside (ringing the middle) and the unclustered region was in the middle, to see how well the points trended towards thier cluster.","The 3D spheres with shadow were also helpful in this case, but not as helpful relative to the outlined and solid circles.","I followed a similar strategy to the past two, but I had a lot less information to go by. I tried to judge the size of the clusters that I could see (I couldn't do much about the ones I couldn't) to get a rough estimate of accuracy, and then estimate how fragmented the non-clustered was and how well those points were being classified. I also realized in this session that it's difficult to tell the difference between well-classifed outliers in this region (high accuracy) and points that simply are too similar to be classified well (so they're classified mostly randomly).","This session was better than the 2D version, but only when it had depth added. The depth in those cases was very helpful (though having the ability to rotate the scatterplot helped more).","I used a similar method to the previous one, trying to estimate the major clusters followed by trying to estimate the size of the inner non-clustered (mixed) region. I found the depth in VR (when it was present) made it a lot easier to determine the position of points, especially for mostly occluded clusters.",No,NA,goodEyes,littleSick,1552410242054,1552410242058,1552410278615,1552410278641,1552410353455,1552410388690,1552410388696,1552410408448,1552411483372,1552411516604,1552413329249,1552413343171,1552414771812,1552414786587,1552416099394,1552416137303
P13,5,5,5,5,"Since the plot was non interactive, in the 3d plots, I couldn't tell if there was anything important behind the clusters in the 3D sense. That made the task harder.","I essentially looked for clusters and how defined they were. The more blurred the line between different clusters the lower the accuracy. In addition, I also looked for outliers and how many of one color are far away from their cluster.","In VR, analyzing clusters seemed easier and more challanging at the same time. This is because I could get a better sense of the cluster shape and boundary by moving and naviagting but I had worse intuition about what it meant because I think I had less experience with scatterplots in VR.","Again, I used the same strategy of trying to delineate between clusters based on how defined they are.",This was the easiest so far. Being able to properly see the clusters helps a lot and having good intuition due to more experience also helps. The data seemed to be easier to differentiate too.,I used the same strategy of finding cluster boundaries.,I think it was harder than the rest.,"I used the same strategy however, since they were 3d plots fixed into a certain viewpoint, I tried to mentally reconstruct the actual plot and work off that.",Nope.,NA,glasses,notSick,1552417856020,1552417856024,1552417884357,1552417884570,1552417934770,1552417970211,1552417970217,1552417981970,1552418899193,1552418923572,1552420465658,1552420479605,1552421130724,1552421152120,1552421642369,1552421662016
P14,5,2,6,5,My correctness of some graphs may be marred by the specific camera location that was chosen. There were at least two graphs where a group of data extended directly toward me along my line of sight and blocked some of the other data. I anticipate that interacting with the graph will make it much easier to examine.,"I looked for clusters of data that were the same color. These indicated subsets of the data that tended to be highly accurate. Clusters of data with many different colors indicated low correctness. In the initial training data, a set that looked almost randomly mixed to me was rated as ~55% correct, so I based other plots that looked similar based off of that information.",Nothing different from the previous section. Occasionally the data was hard to see due to the camera angle.,Same as before. Looking for clusters of the same color (indicating higher correctness) or clusters of mixed color (indicating lower correctness).,No difficulties!,"Same thing as before. For this chunk, I was also able to examine all sides of the dataset and get a better feel for how many points were in the different sections.","It was much more difficult to get inside the data, compared to using the VR headset.",Same as before.,Nope!,Interacting with the graph in VR was fun :),glasses,notSick,1552424768894,1552424768898,1552424868268,1552424868294,1552424992443,1552425027718,1552425027725,1552425067268,1552426765685,1552426782430,1552427474901,1552427494053,1552428698967,1552428706765,1552429393674,1552429432003
P15,2,2,6,1,it was more complicated when there was no black countour,how clear it was to distinguish between the colors,same as last session,same as last session,much more difficult than the last 2 sessions,"was trying to guess how would look the picture in 3D, meaning trying to guess which dots were in the front and which dots were in the back",same as last session,same as last session,no,no,contact,notSick,1552431984245,1552431984250,1552432025547,1552432025573,1552432095977,1552432154288,1552432154295,1552432232165,1552433413743,1552433429435,1552433895632,1552433940241,1552434619612,1552434637052,1552434898195,1552434914587
P16,7,5,6,1,n/a,"In this session, I estimated the accuracy by looking at the regions in which distinct classes were mixed. Depending on what proportion of the total points fell into those regions, I penalized some (fairly arbitrary, but majority) proportion of those points as misclassified. The plots that had more distinct clusters were thus estimated to have a higher accuracy.",n/a,"I used a similar strategy as last time, finding the number of colour regions that were mixed. I think I was underestimating in the trial period, so I tried to shift my estimates of accuracy up a bit.","Earlier when estimating without interaction, I wished I could manipulate the space so I could see all angles. However, I found it to be quite distracting and almost made the task more difficult.",Same as before.,I felt like the task was more difficult when I could move the orientation of the plot but not walk around it.,"When it was possible to walk to change my perspective on the clusters, I did. I used the same strategy as in previous iterations, but with additional perspective.",No,NA,goodEyes,notSick,1552489539240,1552489539245,1552489573411,1552489573436,1552489619266,1552489624941,1552489624948,1552489638994,1552490769088,1552490821850,1552491961744,1552491973497,1552492962602,1552492974947,1552494119615,1552494133569
P17,3,1,6,4,I would have loved to be able to move the plots around,I looked for long strings of only one color. Also I tried to estimate what percentage of the balls were concentrated in only groups of their own color vs intermingled in a mixed-color group,No difficulties,Same strategy as before except I tried to rotate the plot as much as possible to see how distinct the groups were and see how intermixed the colors were in the center mixed-color group,rotating the shape was a little bit harder for me in vr than on the computer,"The tighter, more circular plots made guessing a bit harder and I noticed I underguessed pretty significantly in the practice so I tried to go with my gut and then add a bit",no difficulties,It was very hard to estimate accuracy without being able to move the plot so I looked for the size and seperation between groups of different colors and tried to notice any segregation within the mixed-color group,No,NA,goodEyes,notSick,1552518526772,1552518526777,1552518548109,1552518548135,1552518619308,1552518634602,1552518634609,1552518648112,1552519610840,1552519616458,1552520426552,1552520436420,1552521438607,1552521446869,1552522021976,1552522034325
P18,5,5,6,4,No difficulties.,"I tried to look for separation between classes. The more clustered together the classes are, the lower the accuracy I predict.","The peripheral of VR is slightly blurry to me, typically on the left top corner.","I looked for how far the cluster is away from the center. It was easy to see those on left and right, a bit more difficult to estimate the ones on the back and front. The size of the data dots helped a little bit.",no difficulties.,"If I saw the clusters are completely overlapping in the center, then I would say the accuracy is fairly low.","The wire of the headset is a potential hazard. Otherwise, this session is not difficult.",I moved around the plot and then observed if the clusters are closer or further from the center. I predicted lower accuracies for some that are very overlapped,I am not particular familiar. Though I have done similar classification scatterplots.,"I think the trial session is not sufficient to provide me a better estimate. After the trial, I don't think I guessed the accuracy in a very systematic way, in another word, almost randomly. So maybe more than six plots in the trial sesion would be helpful. In addition, I feel that some plots appeared more than once, either they are very similar to each other, or exactly the same but in a different representation (3D or plain dots). ",glasses,notSick,1552569166685,1552569166690,1552569195757,1552569195949,1552569261588,1552569286641,1552569286648,1552569303817,1552569911023,1552569936335,1552570726573,1552570738624,1552571296572,1552571334492,1552572215852,1552572561025
P19,5,1,7,3,"It was a little disorienting to not have feet! And sometimes I would get too close to the plots and some of the dots at the edge closest to me would disappear, which may have affected my estimations.","I first looked for clear separation of the data points of different classes, so big chunks of one color that were not interspersed with dots of any other color. I tried to estimate the proportion of the dots which were clearly separated like this and used that as a lower bound on my prediction. I then looked for slightly less clear divisions (for example chunks of dots comprised of just two classes which weren't separate from each other, but were separate from the remainder of the classes). If there were lots of these, I upped the score from my lower bound considerably. If not, I just added a small percentage to it to account for correct classification by random chance.","It was a lot harder to determine if clumps were well-isolated without the ability to turn the display, especially if they were further away from me on the z-axis and there were points in between me and them!","As with the VR sessions, I looked for well-isolated clumps of a single class, and rated those scatterplots which had lots of these more highly. I also looked for well-isolated clumps of just two or three classes, and tweaked the score upwards if these were also present.","As with the last static session, it was often hard to see what was going on on the far side of the graph, behind intermediate data points. When I could tell there were data back there, I erred on the side of caution, rating lower because those data points might or might not have been correctly classified.

I also had trouble distinguishing some of the darker colors when the dots were heavily shaded.","As with previous trials, I was looking for clear separation of the colors that represented different classes, and when I saw a lot of this I rated the results highly (with the rough proportion of clearly-separated data points as the baseline for this rating, adding on some additional percentage points for semi-clear clusters with just two or three classes).","I still had some trouble thinking of the whole graph and all the data when the part furthest away from me was presented as deep in shadows. Being able to turn the image helped somewhat, but then the other side was in shadow!","I was still looking for isolated clusters of one class and rating these highly, whereas I gave much lower ratings to messier plots where all the colors were more mixed. I also derived some of the percentages from my interaction with previous plots. If I saw two plots in a row that seemed pretty similar in terms of distribution, but the class clusters would just a bit closer together/overlapped more in the second one, I'd give it the same score as the previous plot, minus a few percentage points to account for the additional overlap.","No, I haven't seen this data before.",Thanks for the crackers!,glasses,littleSick,1552575946776,1552575946780,1552575984532,1552575984558,1552576072159,1552576090314,1552576090322,1552576130834,1552577984459,1552577996276,1552579129570,1552579150008,1552580337357,1552580346454,1552581183830,1552581221260
P2,6,5,7,6,The points with 3D shading were relatively easier to reason about than those without shading.,"I tried to look at how separated the colors were, and how compact the region for a particular class was (even if it overlapped with another region).","It was more difficult, and uncomfortable, than the desktop session.",I used the same strategy as on the desktop: compactness and separateness of regions. I had to deduce the 3D layout of the points in some cases based on the examples I'd seen on the desktop.,The visualization without shading made it difficult to visualize the density of points in a cluster. This may be one of the reasons why they are more difficult to interpret than the shaded points.,"I used compactness and separateness of regions as before. I tried to deduce the 3D layout of points based on experience from the first session, and also the shading and overlap.","Walking about the points was not very useful, and it was difficult. Using the controller to rotate the plot proved much more helpful. Since I wasn't moving too much, I wasn't utilizing too much of the spatial 3D information offered by the headset over the desktop. But I felt that rotating the scatter plot with the VR controller felt much more intuitive, than rotating the scatter plot on a desktop with a mouse.","The strategy was the same as the previous sessions: compactness of the regions covered by a color (even if that region overlaps), and separateness of the regions. I felt like my accuracy estimates in each of the sessions were influenced by the practice trials.",No.,"From a visual point of view, I think this experiment was one of the best designed experiments I've participated in. ",goodEyes,notSick,1552068277382,1552068277387,1552068315973,1552068315999,1552068387409,1552068405254,1552068405261,1552068421464,1552069582711,1552069607840,1552070821545,1552070832879,1552071796237,1552071819156,1552072929170,1552072995872
P20,5,5,4,3,No.,"If the dots in the space are gathered together by their color separately without other color's dots inside the gathering, I will assume the classification accuracy is high. If the dots with different colors are mixed togther, like they are within other dots' gathering, I will assume the classification accuracy is low. Mainly, I was just looking for how many dots were placed in the gathering that has different colors from the dot. Just estimate the ratio.",Adjusting the number of the accuracy is bit confusing at first. Most times I just used the button the lower the number even if I want the number to be bigger.,"If the dots with different colors are mixed togther and become unseparable in the space, the classification accuracy might be low. And I paid attention to the center of the whole scatterplot to see if dots are mixed together.","No. I just thought if in the trail examples, it would be better for us to learn how to judge if the response(the real accuracy) were shown to us together with the original pictures. after we choose.","First of all, I will try to judge if the scatter points can be visually divided into different gatherings/regions representing different colors. If the decision boundry between the dots are clear, then the accuracy is high. In this session, because the picture is not interactive, I will try to image how the dots were place in the 3d space when looking at the picture. Sometimes, even the dots are mixed togther as I saw, I will still estimate a high accuracy as I imagined how they were placed in 3D.",No.,"The same as session 3 except that the 3D places of the points  become clearer in the VR setting. I just assume that even from the pictures, the dots seem mixed together, maybe it was because of the viewpoint not the classification accuracy.",No. I haven't seen them before.,It seems that doing the accuracy estimation is bit easier in VR setting as it gives me more information than pure computer screens. And it is easier to picture/imagine the real points placement when I saw the static pictures in the VR setting.,goodEyes,littleSick,1552655124982,1552655124987,1552655179369,1552655179395,1552655240467,1552655278551,1552655278557,1552655305485,1552657493570,1552657653494,1552660242959,1552660270251,1552662135314,1552662183534,1552663717262,1552663912524
P21,6,5,7,4,"The data set is 3 dimensional, so I had difficulty when some points were behind other data points in distinguishing how close together or not overlapping point were.",I would look for like-colored points clumped together as a sign of higher accuracy and clumps of different colored points as a sign of lower accuracy. I came up with my estimates by balancing these two observations.,"Some examples were very up close and others were very far away, so this inconsistency caused some diffculty, but only in getting reoriented.","In the same way as before, but without the difficulty of the previous session in which there was no way to get a sense of the shape of the data except for shadows, which some example didn't even have. I would make sure that I had looked all around the data and based on the shape that I observed make a conclusion.",The controls were intuitive much like using the headset.,"Like in the first VR session I looked around the point cloud to get a sense of its shape, but by using the mouse instead of physically looking around it.","Since I had the headset on, but it didn't actually control the camera, I could hold my head however was most comfortable for me.","This was exactly like the first session in which the camera couldn't be moved, but with the headset on instead. There were also more classes of points in this session than in the first session. My strategy was consistent with previous sessions.","No, I don't know what the data set was.",NA,goodEyes,notSick,1552683772355,1552683772359,1552683792748,1552683792773,1552683824193,1552683840318,1552683840324,1552683848302,1552684550301,1552684573888,1552685522627,1552685527737,1552686141755,1552686163249,1552686843456,1552686867779
P22,5,1,5,6,"The visualization cannot be interacted, and the occlusions may make it harder for me to determine the accuracy.","I looked at the boundary of each blob of colored points. If a blob hold a clear boundary, i.e., less points from other colors appear at the boundary, I may tend to think the accuracy to be high.",It was harder for me to focus on the mission in this session than the session using the VR.,The strategy I used in this session is mostly the same as what I used in session 1.,No,I looked at the region where the points of different colors mingle together. I might consider the accuracy was low if the region covers a large portion in the point cloud.,I still feeled harder to focus than in session 3 even though the point cloud is interactive.,The strategy I used in this session is the same as in session 3.,No,"Most samples seem to fall between 60% to 95%, so it is hard for me to estimate the samples with accuracy lower than 60%.",glasses,notSick,1552749624219,1552749624224,1552749659413,1552749659607,1552749730812,1552749752203,1552749752211,1552749792454,1552751256818,1552751264787,1552752180357,1552752198688,1552753429656,1552753439812,1552753956490,1552754063387
P23,6,6,6,1,none,"look for whether the dots of different colors have clear clustering. The more easily you can seperate each colors, the higher the accuracy is.",none,looking for whether the clusters of different color balls can be seperated easily. Accuracy is higher when the seperation is more easy.,It is much more difficult to estimate without interaction.,"Since there was no interaction with the plots, I was looking for color blocks: there tends to be continuous color blocks if one class of dots are more closely clustered. Larger areas of the same color give higher accuracy.",Same as in session 3.,"Same as in session 3, looking for areas of continuous color blocks.",no,none,glasses,notSick,1552763207163,1552763207167,1552763231913,1552763231939,1552763296845,1552763333974,1552763333981,1552763401134,1552764604206,1552764621053,1552765448341,1552765473913,1552766384653,1552766389717,1552766848358,1552766865817
P24,3,2,1,1,"it's a little unaccuracy to justify only by eyes, not the number. Eyes may has color preference, for example, if I pay much attention to the cluster colored by red, maybe I don't have enough attention to care about other colored clusters.","to estimate based on  the overlap of all clusters. If the clusters are mixed together, then the accurary is low. if the cluster are placed in different independent areas, then the accuray is high.",the top part of the figure is not so clear.,By the overlap of cluster-to-cluster and the separation distance of cluster-to-cluster.,"in this session, the figure is like a fish with multiple feet. It's easy to classify the feet area but hard to classify the head area assuming that the number of clusters is a constant.",the separation distance between each cluster.,"It's very cool ! When I move close to the figure, atoms will disappear continuously.","By the atom-to-atom distance in the same cluster. In some figure, even the atoms are in the same cluster, their distance is very large.","Yes, it's like the unsuperwised classification. I used supervised classification method before.","Very cool experiments. A small unmatured suggestion is that sometimes eyes are not relieable to say the precise accuary, but good enough to tell good or bad. Maybe only two kinds of feedback (like 0 or 1) is more trustable.",glasses,notSick,1552771929317,1552771929322,1552771961857,1552771961883,1552772033030,1552772076601,1552772076607,1552772107809,1552773388084,1552773421403,1552774618197,1552774632719,1552775652488,1552775703631,1552776972901,1552777177783
P25,2,1,1,2,It seems that I can not watch the points from different directions.,I did the estimation by estimating the percentage of mixed color points.,No,I rotated the screen and to estimate the percentage of the points which bind together.,"When I move, the plot secene will move together. It would be better for me if I move around a fixed plot.",I made the estimation by watching the plot from different directions and estimating the percentage of the binded color balls.,"After session 3, the plots in session 4 seems rotate a little bit when I stare at them. Is it possible to do the session 4 before session 3?",By estimating the percentage area  of the mixed part.,No. I never see them before.,No.,glasses,notSick,1552779150293,1552779150297,1552779201080,1552779201107,1552779317680,1552779378881,1552779378887,1552779431097,1552780724179,1552780757482,1552781519602,1552781562843,1552783035615,1552783063913,1552783754908,1552783850342
